id,nome,cidade,estado,bairro,status,fase,preco_minimo,preco_m2_privativo,area_minima_m2,area_maxima_m2,quartos_min,quartos_max,suites_min,suites_max,vagas_min,vagas_max,andares,aptos_por_andar,estoque,finalidade,construtora,portfolio,atualizado_em,data_extracao
55779,B41,Curitiba,PR,Prado Velho,Em construção,Em construção,530393.09,17384,30.51,35.0,1,4,0,0,0,0,7.0,42.0,9,Residencial,ALTMA,Lançamento,14/03/2026 00:36:13,2026-04-08
37593,Maison Joie,Curitiba,PR,Portão,Pronto novo,Pronto novo,799209.0,6468,123.56,123.56,3,3,1,1,1,1,,,1,Residencial,HRC,Lançamento,13/03/2026 23:41:18,2026-04-08
76890,Gran Pallazo V,Curitiba,PR,Uberaba,Em construção,Lançamento,797000.0,5046,121.86,157.95,3,3,1,1,1,1,,,6,Residencial,Arbo Empreendimentos,Lançamento,13/03/2026 22:39:56,2026-04-08
67575,Sun Tower,Curitiba,PR,Novo Mundo,Pronto novo,Pronto novo,584249.0,9683,60.2,122.07,2,3,1,1,1,1,9.0,6.0,24,Residencial,HRC,Lançamento,13/03/2026 21:20:38,2026-04-08
70912,Manaii,Curitiba,PR,Boa Vista,Em construção,Em construção,899000.0,7377,121.86,122.71,3,3,1,1,2,2,,,4,Residencial,Alcance Engenharia,Lançamento,12/03/2026 20:23:04,2026-04-08
65951,The Balance,Curitiba,PR,Bigorrilho,Em construção,Em construção,415000.0,18976,21.87,87.15,1,1,0,1,0,1,8.0,12.0,10,Residencial,O3 Empreendimentos,Lançamento,12/03/2026 11:48:43,2026-04-08
36360,Oxygen,Curitiba,PR,Batel,Pronto novo,Pronto novo,585000.0,19275,24.0,95.75,1,1,0,1,0,1,8.0,8.0,7,Residencial,O3 Empreendimentos,Lançamento,12/03/2026 11:48:43,2026-04-08
24045,Varanda Barigui - Residencial,Curitiba,PR,Champagnat,Pronto novo,Pronto novo,2810520.24,17122,164.15,260.23,3,3,3,3,3,4,25.0,2.0,12,Residencial,Invescon,Lançamento,12/03/2026 04:24:48,2026-04-08
64732,Wish Champagnat,Curitiba,PR,Bigorrilho,Em construção,Em construção,1685850.92,18459,91.33,231.93,2,3,2,3,2,3,6.0,3.0,5,Residencial,Vinci Empreendimentos,Lançamento,12/03/2026 01:34:33,2026-04-08
957,Lifespace Sete de Setembro - Comercial,Curitiba,PR,Centro,Pronto novo,Pronto novo,499565.4,6170,80.97,80.97,0,0,0,0,0,0,28.0,17.0,1,Comercial,Invespark,Lançamento,11/03/2026 21:07:12,2026-04-08
997,Workspace Emiliano,Curitiba,PR,Batel,Pronto novo,Pronto novo,2473605.0,11624,212.81,212.81,0,0,0,0,0,0,18.0,9.0,1,Comercial,Invespark,Lançamento,11/03/2026 21:04:28,2026-04-08
23238,Hyde Park - Lojas,Curitiba,PR,Centro,Pronto novo,Pronto novo,670000.0,4370,153.32,153.32,0,0,0,0,0,0,1.0,10.0,1,Comercial,Invespark,Lançamento,11/03/2026 20:23:48,2026-04-08
36783,Landhaus,Curitiba,PR,Ecoville,Pronto novo,Pronto novo,2962890.0,15301,193.54,321.69,3,3,3,3,4,4,12.0,4.0,23,Residencial,Plaenge PR,Lançamento,11/03/2026 16:13:00,2026-04-08
71657,Zurich,Curitiba,PR,Bacacheri,Em construção,Em construção,248950.0,10469,23.43,54.52,1,1,0,0,0,1,6.0,11.0,41,Residencial,Alcance Engenharia,Lançamento,11/03/2026 15:13:31,2026-04-08
80194,Napoli,Curitiba,PR,Portão,Em construção,Lançamento,216000.0,11453,18.86,43.15,1,1,0,0,0,0,8.0,12.0,26,Residencial,Spazio Construtora,Lançamento,10/03/2026 10:59:43,2026-04-08
80195,Firenze,Curitiba,PR,Seminário,Pronto novo,Pronto novo,790000.0,9931,79.55,142.08,3,3,3,3,2,3,6.0,4.0,4,Residencial,Spazio Construtora,Lançamento,10/03/2026 10:59:43,2026-04-08
80198,Nilo,Curitiba,PR,Bom Retiro,Em construção,Em construção,225000.0,13620,16.52,22.99,1,1,0,0,0,0,4.0,9.0,5,Residencial,FWD Incorporadora,Lançamento,10/03/2026 10:59:14,2026-04-08
74616,Aveon,Curitiba,PR,Alto da XV,Em construção,Em construção,351729.0,9181,38.31,52.31,1,1,0,0,0,0,2.0,9.0,3,Residencial,Calure,Lançamento,10/03/2026 09:33:03,2026-04-08
61185,Piazza di Roma,Curitiba,PR,Água Verde,Em construção,Em construção,364915.5,12357,29.53,127.35,1,2,0,1,0,0,15.0,9.0,41,Residencial,Alô Incorp,Lançamento,10/03/2026 03:03:36,2026-04-08
64409,Torre Ferrara,Curitiba,PR,Santa Cândida,Em construção,Em construção,477862.73,8776,47.72,57.94,2,3,1,1,1,2,9.0,16.0,18,Residencial,JCD Empreendimentos,Lançamento,10/03/2026 01:01:31,2026-04-08
62411,Costa Ecoville,Curitiba,PR,Campo Comprido,Em construção,Em construção,601595.0,12965,46.11,148.1,1,3,0,1,1,2,5.0,8.0,10,Residencial,MB Costa Incorporadora,Lançamento,09/03/2026 20:09:07,2026-04-08
35038,Plural,Curitiba,PR,Água Verde,Pronto novo,Pronto novo,455239.68,14819,30.72,145.78,1,3,0,2,0,2,9.0,8.0,11,Residencial,Construtora Pessoa,Lançamento,06/03/2026 11:19:26,2026-04-08
37103,Lemme,Curitiba,PR,Água Verde,Em construção,Em construção,2567732.62,19065,134.68,312.49,2,3,2,3,2,3,8.0,6.0,9,Residencial,Bidese,Lançamento,05/03/2026 23:27:44,2026-04-08
50108,Aurea 777,Curitiba,PR,Bigorrilho,Em construção,Em construção,2399000.0,17801,134.77,134.77,3,3,3,3,2,2,10.0,2.0,5,Residencial,Opera Prima,Lançamento,05/03/2026 23:08:54,2026-04-08
19676,Edifício Greca Tower,Curitiba,PR,Água Verde,Em construção,Em construção,2750000.0,17697,155.39,317.25,3,4,3,4,2,4,23.0,2.0,11,Residencial,Bouw,Lançamento,05/03/2026 03:55:35,2026-04-08
28611,Itá Rare Homes,Curitiba,PR,Juvevê,Em construção,Em construção,1309422.0,13617,96.16,156.95,2,3,2,3,2,3,6.0,3.0,13,Residencial,TM3 Incorporadora PR,Lançamento,04/03/2026 16:22:38,2026-04-08
35952,Arte Acqua,Curitiba,PR,Água Verde,Pronto novo,Pronto novo,1188000.0,13207,89.95,170.51,2,3,1,2,2,3,8.0,4.0,2,Residencial,Artesa Construtora,Lançamento,04/03/2026 11:26:58,2026-04-08
25522,Solenne,Curitiba,PR,Juvevê,Pronto novo,Pronto novo,1803045.0,15141,111.77,119.08,3,3,1,1,2,2,6.0,7.0,2,Residencial,Piemonte PR,Lançamento,04/03/2026 11:24:50,2026-04-08
73076,Hagen Residencial,Curitiba,PR,Capão Raso,Em construção,Em construção,258720.0,10500,24.64,72.64,1,3,0,1,0,1,6.0,9.0,41,Residencial,USC Fernandes,Lançamento,04/03/2026 09:40:03,2026-04-08
74103,Paros Residencial,Curitiba,PR,Alto Boqueirão,Pronto novo,Pronto novo,525300.0,5921,88.45,88.72,3,3,1,1,1,1,,,5,Residencial,USC Fernandes,Lançamento,04/03/2026 09:39:45,2026-04-08
30752,Vila Unika,Curitiba,PR,Santa Felicidade,Pronto novo,Pronto novo,1624137.95,9718,160.57,175.12,3,3,3,3,2,2,,,16,Residencial,TM3 Incorporadora PR,Lançamento,04/03/2026 00:19:48,2026-04-08
53143,Hike,Curitiba,PR,Boa Vista,Em construção,Em construção,699700.0,10917,64.09,181.68,2,3,1,1,1,2,8.0,6.0,17,Residencial,Auten,Lançamento,03/03/2026 20:13:31,2026-04-08
51193,Dom Gabardo,Curitiba,PR,Capão Raso,Pronto novo,Pronto novo,495225.0,8297,59.69,98.99,2,3,1,1,1,1,5.0,5.0,5,Residencial,USC Fernandes,Lançamento,03/03/2026 19:21:23,2026-04-08
73388,O2 Concept Mercês,Curitiba,PR,Mercês,Em construção,Em construção,345224.69,15235,22.66,35.0,1,1,0,0,0,1,9.0,8.0,21,Residencial,O2 Incorporadora,Lançamento,03/03/2026 12:36:10,2026-04-08
74410,Plaenge Design by Pininfarina - Breve Lançamento,Curitiba,PR,Ecoville,Em construção,Lançamento,0.1,0,273.0,527.0,3,4,3,4,3,4,,,1,Residencial,Plaenge PR,Lançamento,03/10/2025 13:06:10,2026-04-08
76245,London Life,Londrina,PR,Cilo 3,Em construção,Lançamento,242300.18,6134,39.5,39.5,2,2,0,0,1,1,7,4,3,Residencial,Pride,Lançamento,08/04/2026 09:05:04,2026-04-08
70223,Felicce,Londrina,PR,Vista Bela,Em construção,Em construção,224400.0,6265,35.82,48.99,2,2,0,0,1,1,7,4,187,Residencial,Pride,Lançamento,08/04/2026 08:45:03,2026-04-08
68719,Solare Essenza,Londrina,PR,Jardim Nova Esperança,Em construção,Em construção,213400.0,5958,35.82,35.82,2,2,0,0,1,1,10,4,223,Residencial,Pride,Lançamento,08/04/2026 08:38:21,2026-04-08
77790,Solare Fiore - Fase 1,Londrina,PR,Nova Esperança,Em construção,Lançamento,209500.0,5849,35.82,35.82,2,2,0,0,1,1,10,4,1,Residencial,Pride,Lançamento,08/04/2026 08:31:35,2026-04-08
65461,London Plaza,Londrina,PR,Cilo 3,Em construção,Em construção,242500.0,6139,39.5,39.5,2,2,0,0,1,1,7,4,127,Residencial,Pride,Lançamento,08/04/2026 08:16:19,2026-04-08
65459,London Blue - Fase 2,Londrina,PR,Vista Bela,Pronto novo,Pronto novo,245000.0,5290,46.31,46.31,2,2,0,0,1,1,7,4,1,Residencial,Pride,Lançamento,08/04/2026 08:10:18,2026-04-08
65417,Sonne,Londrina,PR,Cilo 3,Em construção,Em construção,219000.0,6114,35.82,35.82,2,2,0,0,1,1,7,4,1,Residencial,Pride,Lançamento,08/04/2026 08:04:21,2026-04-08
69088,Porto Horizonte,Londrina,PR,Conjunto Habitacional Jamile Dequech,Em construção,Em construção,243778.0,5728,42.56,42.56,2,2,0,0,0,0,4,4,8,Residencial,Rottas Construtora,Lançamento,07/04/2026 00:14:48,2026-04-08
